// trace 0
trace {
    reset();  // [time: 0ns -> 10000000000ns]
    idle_no_cycle();  // [time: 286150000000000ns -> 286170000000000ns]
    idle_no_cycle();  // [time: 286170000000000ns -> 286190000000000ns]
    idle_no_cycle();  // [time: 286190000000000ns -> 286210000000000ns]
    idle_no_cycle();  // [time: 286210000000000ns -> 286230000000000ns]
    idle_no_cycle();  // [time: 286230000000000ns -> 286250000000000ns]
    idle_no_cycle();  // [time: 286250000000000ns -> 286270000000000ns]
    idle_no_cycle();  // [time: 286270000000000ns -> 286290000000000ns]
    idle_no_cycle();  // [time: 286290000000000ns -> 286310000000000ns]
    idle_no_cycle();  // [time: 286310000000000ns -> 286330000000000ns]
    idle_no_cycle();  // [time: 286330000000000ns -> 286350000000000ns]
    idle_no_cycle();  // [time: 286350000000000ns -> 286370000000000ns]
    idle_no_cycle();  // [time: 286370000000000ns -> 286390000000000ns]
    idle_no_cycle();  // [time: 286390000000000ns -> 286410000000000ns]
    idle_no_cycle();  // [time: 286410000000000ns -> 286430000000000ns]
    idle_no_cycle();  // [time: 286430000000000ns -> 286450000000000ns]
    idle_no_cycle();  // [time: 286450000000000ns -> 286470000000000ns]
    idle_no_cycle();  // [time: 286470000000000ns -> 286490000000000ns]
    idle_no_cycle();  // [time: 286490000000000ns -> 286510000000000ns]
    idle_no_cycle();  // [time: 286510000000000ns -> 286530000000000ns]
    idle_no_cycle();  // [time: 286530000000000ns -> 286550000000000ns]
    idle_no_cycle();  // [time: 286550000000000ns -> 286570000000000ns]
    idle_no_cycle();  // [time: 286570000000000ns -> 286590000000000ns]
    idle_no_cycle();  // [time: 286590000000000ns -> 286610000000000ns]
    idle_no_cycle();  // [time: 286610000000000ns -> 286630000000000ns]
    idle_no_cycle();  // [time: 286630000000000ns -> 286650000000000ns]
    idle_no_cycle();  // [time: 286650000000000ns -> 286670000000000ns]
    idle_no_cycle();  // [time: 286670000000000ns -> 286690000000000ns]
    idle_continue_cycle();  // [time: 286690000000000ns -> 286710000000000ns]
    write(15, 0, 2);  // [time: 286710000000000ns -> 286750000000000ns]
    idle_continue_cycle();  // [time: 286750000000000ns -> 286770000000000ns]
    write(15, 4, 192);  // [time: 286770000000000ns -> 286810000000000ns]
    idle_continue_cycle();  // [time: 286810000000000ns -> 286830000000000ns]
    write(15, 8, 128);  // [time: 286830000000000ns -> 286870000000000ns]
    idle_continue_cycle();  // [time: 286870000000000ns -> 286890000000000ns]
    write(15, 12, 8);  // [time: 286890000000000ns -> 286930000000000ns]
    idle_no_cycle();  // [time: 286930000000000ns -> 286950000000000ns]
    idle_continue_cycle();  // [time: 286950000000000ns -> 286970000000000ns]
    write(15, 0, 1);  // [time: 286970000000000ns -> 287010000000000ns]
    idle_no_cycle();  // [time: 287010000000000ns -> 287030000000000ns]
    idle_no_cycle();  // [time: 287030000000000ns -> 287050000000000ns]
    idle_no_cycle();  // [time: 287050000000000ns -> 287070000000000ns]
    idle_no_cycle();  // [time: 287070000000000ns -> 287090000000000ns]
    idle_no_cycle();  // [time: 287090000000000ns -> 287110000000000ns]
    idle_no_cycle();  // [time: 287110000000000ns -> 287130000000000ns]
    idle_no_cycle();  // [time: 287130000000000ns -> 287150000000000ns]
    idle_no_cycle();  // [time: 287150000000000ns -> 287170000000000ns]
    idle_no_cycle();  // [time: 287170000000000ns -> 287190000000000ns]
    idle_no_cycle();  // [time: 287190000000000ns -> 287210000000000ns]
    idle_no_cycle();  // [time: 287210000000000ns -> 287230000000000ns]
    idle_no_cycle();  // [time: 287230000000000ns -> 287250000000000ns]
    idle_no_cycle();  // [time: 287250000000000ns -> 287270000000000ns]
    idle_no_cycle();  // [time: 287270000000000ns -> 287290000000000ns]
    idle_no_cycle();  // [time: 287290000000000ns -> 287310000000000ns]
    idle_no_cycle();  // [time: 287310000000000ns -> 287330000000000ns]
    idle_no_cycle();  // [time: 287330000000000ns -> 287350000000000ns]
    idle_no_cycle();  // [time: 287350000000000ns -> 287370000000000ns]
    idle_no_cycle();  // [time: 287370000000000ns -> 287390000000000ns]
    idle_no_cycle();  // [time: 287390000000000ns -> 287410000000000ns]
    idle_no_cycle();  // [time: 287410000000000ns -> 287430000000000ns]
    idle_no_cycle();  // [time: 287430000000000ns -> 287450000000000ns]
    idle_no_cycle();  // [time: 287450000000000ns -> 287470000000000ns]
    idle_no_cycle();  // [time: 287470000000000ns -> 287490000000000ns]
    idle_no_cycle();  // [time: 287490000000000ns -> 287510000000000ns]
    idle_no_cycle();  // [time: 287510000000000ns -> 287530000000000ns]
    idle_no_cycle();  // [time: 287530000000000ns -> 287550000000000ns]
    idle_no_cycle();  // [time: 287550000000000ns -> 287570000000000ns]
    idle_no_cycle();  // [time: 287570000000000ns -> 287590000000000ns]
    idle_no_cycle();  // [time: 287590000000000ns -> 287610000000000ns]
    idle_no_cycle();  // [time: 287610000000000ns -> 287630000000000ns]
    idle_no_cycle();  // [time: 287630000000000ns -> 287650000000000ns]
    idle_no_cycle();  // [time: 287650000000000ns -> 287670000000000ns]
    idle_no_cycle();  // [time: 287670000000000ns -> 287690000000000ns]
    idle_no_cycle();  // [time: 287690000000000ns -> 287710000000000ns]
    idle_no_cycle();  // [time: 287710000000000ns -> 287730000000000ns]
    idle_no_cycle();  // [time: 287730000000000ns -> 287750000000000ns]
    idle_no_cycle();  // [time: 287750000000000ns -> 287770000000000ns]
    idle_no_cycle();  // [time: 287770000000000ns -> 287790000000000ns]
    idle_no_cycle();  // [time: 287790000000000ns -> 287810000000000ns]
    idle_no_cycle();  // [time: 287810000000000ns -> 287830000000000ns]
    idle_no_cycle();  // [time: 287830000000000ns -> 287850000000000ns]
    idle_no_cycle();  // [time: 287850000000000ns -> 287870000000000ns]
    idle_no_cycle();  // [time: 287870000000000ns -> 287890000000000ns]
    idle_no_cycle();  // [time: 287890000000000ns -> 287910000000000ns]
    idle_no_cycle();  // [time: 287910000000000ns -> 287930000000000ns]
    idle_no_cycle();  // [time: 287930000000000ns -> 287950000000000ns]
    idle_no_cycle();  // [time: 287950000000000ns -> 287970000000000ns]
    idle_no_cycle();  // [time: 287970000000000ns -> 287990000000000ns]
    idle_no_cycle();  // [time: 287990000000000ns -> 288010000000000ns]
    idle_no_cycle();  // [time: 288010000000000ns -> 288030000000000ns]
    idle_no_cycle();  // [time: 288030000000000ns -> 288050000000000ns]
    idle_no_cycle();  // [time: 288050000000000ns -> 288070000000000ns]
    idle_no_cycle();  // [time: 288070000000000ns -> 288090000000000ns]
    idle_no_cycle();  // [time: 288090000000000ns -> 288110000000000ns]
    idle_no_cycle();  // [time: 288110000000000ns -> 288130000000000ns]
    idle_no_cycle();  // [time: 288130000000000ns -> 288150000000000ns]
    idle_no_cycle();  // [time: 288150000000000ns -> 288170000000000ns]
    idle_no_cycle();  // [time: 288170000000000ns -> 288190000000000ns]
    idle_no_cycle();  // [time: 288190000000000ns -> 288210000000000ns]
    idle_no_cycle();  // [time: 288210000000000ns -> 288230000000000ns]
    idle_no_cycle();  // [time: 288230000000000ns -> 288250000000000ns]
    idle_no_cycle();  // [time: 288250000000000ns -> 288270000000000ns]
    idle_no_cycle();  // [time: 288270000000000ns -> 288290000000000ns]
    idle_no_cycle();  // [time: 288290000000000ns -> 288310000000000ns]
    idle_no_cycle();  // [time: 288310000000000ns -> 288330000000000ns]
    idle_no_cycle();  // [time: 288330000000000ns -> 288350000000000ns]
    idle_no_cycle();  // [time: 288350000000000ns -> 288370000000000ns]
    idle_no_cycle();  // [time: 288370000000000ns -> 288390000000000ns]
    idle_no_cycle();  // [time: 288390000000000ns -> 288410000000000ns]
    idle_no_cycle();  // [time: 288410000000000ns -> 288430000000000ns]
    idle_no_cycle();  // [time: 288430000000000ns -> 288450000000000ns]
    idle_no_cycle();  // [time: 288450000000000ns -> 288470000000000ns]
    idle_no_cycle();  // [time: 288470000000000ns -> 288490000000000ns]
    idle_no_cycle();  // [time: 288490000000000ns -> 288510000000000ns]
    idle_no_cycle();  // [time: 288510000000000ns -> 288530000000000ns]
    idle_no_cycle();  // [time: 288530000000000ns -> 288550000000000ns]
    idle_no_cycle();  // [time: 288550000000000ns -> 288570000000000ns]
    idle_no_cycle();  // [time: 288570000000000ns -> 288590000000000ns]
    idle_no_cycle();  // [time: 288590000000000ns -> 288610000000000ns]
    idle_no_cycle();  // [time: 288610000000000ns -> 288630000000000ns]
    idle_no_cycle();  // [time: 288630000000000ns -> 288650000000000ns]
    idle_no_cycle();  // [time: 288650000000000ns -> 288670000000000ns]
    idle_no_cycle();  // [time: 288670000000000ns -> 288690000000000ns]
    idle_no_cycle();  // [time: 288690000000000ns -> 288710000000000ns]
    idle_no_cycle();  // [time: 288710000000000ns -> 288730000000000ns]
    idle_no_cycle();  // [time: 288730000000000ns -> 288750000000000ns]
    idle_no_cycle();  // [time: 288750000000000ns -> 288770000000000ns]
    idle_no_cycle();  // [time: 288770000000000ns -> 288790000000000ns]
    idle_no_cycle();  // [time: 288790000000000ns -> 288810000000000ns]
    idle_no_cycle();  // [time: 288810000000000ns -> 288830000000000ns]
    idle_no_cycle();  // [time: 288830000000000ns -> 288850000000000ns]
    idle_no_cycle();  // [time: 288850000000000ns -> 288870000000000ns]
    idle_no_cycle();  // [time: 288870000000000ns -> 288890000000000ns]
    idle_no_cycle();  // [time: 288890000000000ns -> 288910000000000ns]
    idle_no_cycle();  // [time: 288910000000000ns -> 288930000000000ns]
    idle_no_cycle();  // [time: 288930000000000ns -> 288950000000000ns]
    idle_no_cycle();  // [time: 288950000000000ns -> 288970000000000ns]
    idle_no_cycle();  // [time: 288970000000000ns -> 288990000000000ns]
    idle_no_cycle();  // [time: 288990000000000ns -> 289010000000000ns]
    idle_no_cycle();  // [time: 289010000000000ns -> 289030000000000ns]
    idle_no_cycle();  // [time: 289030000000000ns -> 289050000000000ns]
    idle_no_cycle();  // [time: 289050000000000ns -> 289070000000000ns]
    idle_no_cycle();  // [time: 289070000000000ns -> 289090000000000ns]
    idle_no_cycle();  // [time: 289090000000000ns -> 289110000000000ns]
    idle_no_cycle();  // [time: 289110000000000ns -> 289130000000000ns]
    idle_no_cycle();  // [time: 289130000000000ns -> 289150000000000ns]
    idle_no_cycle();  // [time: 289150000000000ns -> 289170000000000ns]
    idle_no_cycle();  // [time: 289170000000000ns -> 289190000000000ns]
    idle_no_cycle();  // [time: 289190000000000ns -> 289210000000000ns]
    idle_no_cycle();  // [time: 289210000000000ns -> 289230000000000ns]
    idle_no_cycle();  // [time: 289230000000000ns -> 289250000000000ns]
    idle_no_cycle();  // [time: 289250000000000ns -> 289270000000000ns]
    idle_no_cycle();  // [time: 289270000000000ns -> 289290000000000ns]
    idle_no_cycle();  // [time: 289290000000000ns -> 289310000000000ns]
    idle_no_cycle();  // [time: 289310000000000ns -> 289330000000000ns]
    idle_no_cycle();  // [time: 289330000000000ns -> 289350000000000ns]
    idle_no_cycle();  // [time: 289350000000000ns -> 289370000000000ns]
    idle_no_cycle();  // [time: 289370000000000ns -> 289390000000000ns]
    idle_no_cycle();  // [time: 289390000000000ns -> 289410000000000ns]
    idle_no_cycle();  // [time: 289410000000000ns -> 289430000000000ns]
    idle_no_cycle();  // [time: 289430000000000ns -> 289450000000000ns]
    idle_no_cycle();  // [time: 289450000000000ns -> 289470000000000ns]
    idle_no_cycle();  // [time: 289470000000000ns -> 289490000000000ns]
    idle_no_cycle();  // [time: 289490000000000ns -> 289510000000000ns]
    idle_no_cycle();  // [time: 289510000000000ns -> 289530000000000ns]
    idle_no_cycle();  // [time: 289530000000000ns -> 289550000000000ns]
    idle_no_cycle();  // [time: 289550000000000ns -> 289570000000000ns]
    idle_no_cycle();  // [time: 289570000000000ns -> 289590000000000ns]
    idle_no_cycle();  // [time: 289590000000000ns -> 289610000000000ns]
    idle_no_cycle();  // [time: 289610000000000ns -> 289630000000000ns]
    idle_no_cycle();  // [time: 289630000000000ns -> 289650000000000ns]
    idle_no_cycle();  // [time: 289650000000000ns -> 289670000000000ns]
    idle_no_cycle();  // [time: 289670000000000ns -> 289690000000000ns]
    idle_no_cycle();  // [time: 289690000000000ns -> 289710000000000ns]
    idle_no_cycle();  // [time: 289710000000000ns -> 289730000000000ns]
    idle_no_cycle();  // [time: 289730000000000ns -> 289750000000000ns]
    idle_continue_cycle();  // [time: 289750000000000ns -> 289770000000000ns]
    write(15, 0, 2);  // [time: 289770000000000ns -> 289810000000000ns]
    idle_continue_cycle();  // [time: 289810000000000ns -> 289830000000000ns]
    write(15, 4, 396);  // [time: 289830000000000ns -> 289870000000000ns]
    idle_continue_cycle();  // [time: 289870000000000ns -> 289890000000000ns]
    write(15, 8, 64);  // [time: 289890000000000ns -> 289930000000000ns]
    idle_continue_cycle();  // [time: 289930000000000ns -> 289950000000000ns]
    write(15, 12, 8);  // [time: 289950000000000ns -> 289990000000000ns]
    idle_no_cycle();  // [time: 289990000000000ns -> 290010000000000ns]
    idle_continue_cycle();  // [time: 290010000000000ns -> 290030000000000ns]
    write(15, 0, 1);  // [time: 290030000000000ns -> 290070000000000ns]
    idle_no_cycle();  // [time: 290070000000000ns -> 290090000000000ns]
    idle_no_cycle();  // [time: 290090000000000ns -> 290110000000000ns]
    idle_no_cycle();  // [time: 290110000000000ns -> 290130000000000ns]
    idle_no_cycle();  // [time: 290130000000000ns -> 290150000000000ns]
    idle_no_cycle();  // [time: 290150000000000ns -> 290170000000000ns]
    idle_no_cycle();  // [time: 290170000000000ns -> 290190000000000ns]
    idle_no_cycle();  // [time: 290190000000000ns -> 290210000000000ns]
    idle_no_cycle();  // [time: 290210000000000ns -> 290230000000000ns]
    idle_no_cycle();  // [time: 290230000000000ns -> 290250000000000ns]
    idle_no_cycle();  // [time: 290250000000000ns -> 290270000000000ns]
    idle_no_cycle();  // [time: 290270000000000ns -> 290290000000000ns]
    idle_no_cycle();  // [time: 290290000000000ns -> 290310000000000ns]
    idle_no_cycle();  // [time: 290310000000000ns -> 290330000000000ns]
    idle_no_cycle();  // [time: 290330000000000ns -> 290350000000000ns]
    idle_no_cycle();  // [time: 290350000000000ns -> 290370000000000ns]
    idle_no_cycle();  // [time: 290370000000000ns -> 290390000000000ns]
    idle_no_cycle();  // [time: 290390000000000ns -> 290410000000000ns]
    idle_no_cycle();  // [time: 290410000000000ns -> 290430000000000ns]
    idle_no_cycle();  // [time: 290430000000000ns -> 290450000000000ns]
    idle_no_cycle();  // [time: 290450000000000ns -> 290470000000000ns]
    idle_no_cycle();  // [time: 290470000000000ns -> 290490000000000ns]
    idle_no_cycle();  // [time: 290490000000000ns -> 290510000000000ns]
    idle_no_cycle();  // [time: 290510000000000ns -> 290530000000000ns]
    idle_no_cycle();  // [time: 290530000000000ns -> 290550000000000ns]
    idle_no_cycle();  // [time: 290550000000000ns -> 290570000000000ns]
    idle_no_cycle();  // [time: 290570000000000ns -> 290590000000000ns]
    idle_no_cycle();  // [time: 290590000000000ns -> 290610000000000ns]
    idle_no_cycle();  // [time: 290610000000000ns -> 290630000000000ns]
    idle_no_cycle();  // [time: 290630000000000ns -> 290650000000000ns]
    idle_no_cycle();  // [time: 290650000000000ns -> 290670000000000ns]
    idle_no_cycle();  // [time: 290670000000000ns -> 290690000000000ns]
    idle_no_cycle();  // [time: 290690000000000ns -> 290710000000000ns]
    idle_no_cycle();  // [time: 290710000000000ns -> 290730000000000ns]
    idle_no_cycle();  // [time: 290730000000000ns -> 290750000000000ns]
    idle_no_cycle();  // [time: 290750000000000ns -> 290770000000000ns]
    idle_no_cycle();  // [time: 290770000000000ns -> 290790000000000ns]
    idle_no_cycle();  // [time: 290790000000000ns -> 290810000000000ns]
    idle_no_cycle();  // [time: 290810000000000ns -> 290830000000000ns]
    idle_no_cycle();  // [time: 290830000000000ns -> 290850000000000ns]
    idle_no_cycle();  // [time: 290850000000000ns -> 290870000000000ns]
